~id,~label,GP:Int,Name:String,Ilvl:Int,Slot:String,Boss:String,Location:String,ArmorType:String,Category:String
21696,item,35,Robes of the Triumvirate,75,Chest,Boss Drop,AQ40,Cloth,Armor
21598,item,31,Royal Qiraji Belt,81,Waist,Emperor Vek'lor,AQ40,Plate,Armor
21597,item,20,Royal Scepter of Vek'lor,81,Off Hand,Emperor Vek'lor,AQ40,N/A,Off-hand Frill
21666,item,18,Sartura's Might,76,Off Hand,Battleguard Sartura,AQ40,N/A,Off-hand Frill
21668,item,36,Scaled Leggings of Qiraji Fury,76,Legs,Battleguard Sartura,AQ40,Mail,Armor
21651,item,37,Scaled Sand Reaver Leggings,77,Legs,Fankriss the Unyielding,AQ40,Mail,Armor
21625,item,28,Scarab Brooch,78,Trinket,Viscidus,AQ40,N/A,Trinket
21839,item,68,Scepter of the False Prophet,84,Main Hand,C'Thun,AQ40,N/A,One-Handed Mace
21622,item,57,Sharpened Silithid Femur,78,Main Hand,Viscidus,AQ40,N/A,One-Handed Sword
21652,item,37,Silithid Carapace Chestguard,77,Chest,Fankriss the Unyielding,AQ40,Plate,Armor
21673,item,54,Silithid Claw,76,Main Hand,Battleguard Sartura,AQ40,N/A,Fist One-Hand
20931,item,41,Skin of the Great Sandworm,81,Legs,Ouro,AQ40,Varies,Armor
21626,item,38,Slime-coated Leggings,78,Legs,Viscidus,AQ40,Mail,Armor
21128,item,71,Staff of the Qiraji Prophets,75,Two-Hand,The Prophet Skeram,AQ40,N/A,Staff
21694,item,26,Ternary Mantle,75,Shoulder,Boss Drop,AQ40,Cloth,Armor
23558,item,31,The Burrower's Shell,81,Trinket,Ouro,AQ40,N/A,Trinket
21675,item,27,Thick Qirajihide Belt,76,Waist,Battleguard Sartura,AQ40,Leather,Armor
22396,item,19,Totem of Life,78,Relic,Fankriss the Unyielding,AQ40,N/A,Totem
21692,item,26,Triad Girdle,75,Waist,Boss Drop,AQ40,Plate,Armor
21687,item,18,Ukko's Ring of Darkness,76,Ring,Princess Yauj,AQ40,N/A,Ring
21579,item,37,Vanquished Tentacle of C'Thun,88,Trinket,C'Thun,AQ40,N/A,Trinket
20930,item,41,Vek'lor's Diadem,81,Head,Emperor Vek'lor,AQ40,Varies,Armor
21599,item,31,Vek'lor's Gloves of Devastation,81,Hands,Emperor Vek'lor,AQ40,Mail,Armor
20926,item,41,Vek'nilash's Circlet,81,Head,Emperor Vek'nilash,AQ40,Varies,Armor
21680,item,38,Vest of Swift Execution,78,Chest,Lord Kri,AQ40,Leather,Armor
21603,item,19,Wand of Qiraji Nobility,78,Ranged,Lord Kri,AQ40,N/A,Wand
21617,item,28,Wasphide Gauntlets,78,Hands,Princess Huhuran,AQ40,Leather,Armor
21610,item,20,Wormscale Blocker,81,Shield,Ouro,AQ40,N/A,Shield
Gauntlets of Annihilation,88,Hands,C'Thun,AQ40,Plate,Armor
Gauntlets of Kalimdor,78,Hands,Viscidus,AQ40,Mail,Armor
Gauntlets of Steadfast Determination,76,Hands,Battleguard Sartura,AQ40,Plate,Armor
Gloves of Ebru,75,Hands,Vem,AQ40,Leather,Armor
Gloves of Enforcement,76,Hands,Battleguard Sartura,AQ40,Leather,Armor
Gloves of the Hidden Temple,81,Hands,Emperor Vek'nilash,AQ40,Leather,Armor
Gloves of the Messiah,78,Hands,Princess Huhuran,AQ40,Cloth,Armor
Grasp of the Fallen Emperor,81,Waist,Emperor Vek'nilash,AQ40,Mail,Armor
Grasp of the Old God,88,Waist,C'Thun,AQ40,Cloth,Armor
Guise of the Devourer,75,Head,Boss Drop,AQ40,Leather,Armor
Hammer of Ji'zhi,73,Two-Hand,The Prophet Skeram,AQ40,N/A,Two-Handed Mace
Hive Defiler Wristguards,78,Wrist,Princess Huhuran,AQ40,Plate,Armor
Hive Tunneler's Boots,77,Feet,Fankriss the Unyielding,AQ40,Leather,Armor
Huhuran's Stinger,78,Ranged,Princess Huhuran,AQ40,N/A,Bow
Husk of the Old God,88,Chest,C'Thun,AQ40,N/A,Armor
Idol of Health,78,Relic,Viscidus,AQ40,N/A,Idol
Imperial Qiraji Armaments,79,One-Hand,Boss Drop,AQ40,N/A,Varies
Imperial Qiraji Regalia,79,One-Hand,Boss Drop,AQ40,N/A,Varies
Jom Gabbar,81,Trinket,Ouro,AQ40,N/A,Trinket
Kalimdor's Revenge,81,Two-Hand,Emperor Vek'nilash,AQ40,N/A,Two-Handed Sword
Larvae of the Great Worm,81,Ranged,Ouro,AQ40,N/A,Gun
Leggings of Immersion,73,Legs,The Prophet Skeram,AQ40,Leather,Armor
Leggings of the Festering Swarm,76,Legs,Battleguard Sartura,AQ40,Cloth,Armor
Legplates of Blazing Light,76,Legs,Battleguard Sartura,AQ40,Plate,Armor
Libram of Grace,78,Relic,Fankriss the Unyielding,AQ40,N/A,Libram
Mantle of Phrenic Power,76,Shoulder,Princess Yauj,AQ40,Cloth,Armor
Mantle of the Desert Crusade,76,Shoulder,Princess Yauj,AQ40,Plate,Armor
Mantle of the Desert's Fury,76,Shoulder,Princess Yauj,AQ40,Mail,Armor
Mantle of Wicked Revenge,77,Shoulder,Fankriss the Unyielding,AQ40,Leather,Armor
Mark of C'Thun,88,Neck,C'Thun,AQ40,N/A,Amulet
Necklace of Purity,76,Neck,Battleguard Sartura,AQ40,N/A,Amulet
Ooze-ridden Gauntlets,75,Hands,Vem,AQ40,Plate,Armor
Ouro's Intact Hide,81,Legs,Ouro,AQ40,Varies,Armor
Pauldrons of the Unrelenting,77,Shoulder,Fankriss the Unyielding,AQ40,Plate,Armor
Pendant of the Qiraji Guardian,73,Neck,The Prophet Skeram,AQ40,N/A,Amulet
Petrified Scarab,76,Trinket,Lord Kri,AQ40,N/A,Trinket
Qiraji Bindings of Command,78,Waist,Boss Drop,AQ40,Varies,Armor
Qiraji Bindings of Dominance,78,Waist,Boss Drop,AQ40,Varies,Armor
Qiraji Execution Bracers,81,Wrist,Emperor Vek'lor,AQ40,Leather,Armor
Recomposed Boots,76,Feet,Battleguard Sartura,AQ40,Cloth,Armor
Regenerating Belt of Vek'nilash,81,Waist,Emperor Vek'nilash,AQ40,Leather,Armor
Ring of Emperor Vek'lor,81,Ring,Emperor Vek'lor,AQ40,N/A,Ring
Ring of Swarming Thought,73,Ring,The Prophet Skeram,AQ40,N/A,Ring
Ring of the Devoured,78,Ring,Lord Kri,AQ40,N/A,Ring
Ring of the Godslayer,88,Ring,C'Thun,AQ40,N/A,Ring
Ring of the Martyr,78,Ring,Princess Huhuran,AQ40,N/A,Ring
Ring of the Qiraji Fury,78,Ring,Viscidus,AQ40,N/A,Ring
Robes of the Battleguard,76,Chest,Battleguard Sartura,AQ40,Cloth,Armor
Robes of the Guardian Saint,77,Chest,Fankriss the Unyielding,AQ40,Cloth,Armor
Robes of the Triumvirate,75,Chest,Boss Drop,AQ40,Cloth,Armor
Royal Qiraji Belt,81,Waist,Emperor Vek'lor,AQ40,Plate,Armor
Royal Scepter of Vek'lor,81,Off Hand,Emperor Vek'lor,AQ40,N/A,Off-hand Frill
Sartura's Might,76,Off Hand,Battleguard Sartura,AQ40,N/A,Off-hand Frill
Scaled Leggings of Qiraji Fury,76,Legs,Battleguard Sartura,AQ40,Mail,Armor
Scaled Sand Reaver Leggings,77,Legs,Fankriss the Unyielding,AQ40,Mail,Armor
Scarab Brooch,78,Trinket,Viscidus,AQ40,N/A,Trinket
Scepter of the False Prophet,84,Main Hand,C'Thun,AQ40,N/A,One-Handed Mace
Sharpened Silithid Femur,78,Main Hand,Viscidus,AQ40,N/A,One-Handed Sword
Silithid Carapace Chestguard,77,Chest,Fankriss the Unyielding,AQ40,Plate,Armor
Silithid Claw,76,Main Hand,Battleguard Sartura,AQ40,N/A,Fist One-Hand
Skin of the Great Sandworm,81,Legs,Ouro,AQ40,Varies,Armor
Slime-coated Leggings,78,Legs,Viscidus,AQ40,Mail,Armor
Staff of the Qiraji Prophets,75,Two-Hand,The Prophet Skeram,AQ40,N/A,Staff
Ternary Mantle,75,Shoulder,Boss Drop,AQ40,Cloth,Armor
The Burrower's Shell,81,Trinket,Ouro,AQ40,N/A,Trinket
Thick Qirajihide Belt,76,Waist,Battleguard Sartura,AQ40,Leather,Armor
Totem of Life,78,Relic,Fankriss the Unyielding,AQ40,N/A,Totem
Triad Girdle,75,Waist,Boss Drop,AQ40,Plate,Armor
Ukko's Ring of Darkness,76,Ring,Princess Yauj,AQ40,N/A,Ring
Vanquished Tentacle of C'Thun,88,Trinket,C'Thun,AQ40,N/A,Trinket
Vek'lor's Diadem,81,Head,Emperor Vek'lor,AQ40,Varies,Armor
Vek'lor's Gloves of Devastation,81,Hands,Emperor Vek'lor,AQ40,Mail,Armor
Vek'nilash's Circlet,81,Head,Emperor Vek'nilash,AQ40,Varies,Armor
Vest of Swift Execution,78,Chest,Lord Kri,AQ40,Leather,Armor
Wand of Qiraji Nobility,78,Ranged,Lord Kri,AQ40,N/A,Wand
Wasphide Gauntlets,78,Hands,Princess Huhuran,AQ40,Leather,Armor
Wormscale Blocker,81,Shield,Ouro,AQ40,N/A,Shield
